line_number,fluid_type,temperature_C,nps,pipe_sch
"KMTMALBA001-12""-AC-H",Two Phase,227.6836808,12,40
"KMTMALBA002-20""-AC-H",Two Phase,227.6836808,20,40
"KMTMALBA003-12""-AC-H",Two Phase,217.7237811,12,40
"KMTMALBC001-18""-AC-H",Hot Brine,201.3301778,18,20
"KMTMALBC003-8""-AC-H",Hot Brine,201.3301778,8,20
"KMTMALBG001-4""-AC-H",Two Phase,227.6836808,4,40
"KMTMALBG002-4""-AC-H",Two Phase,217.7237811,4,20
"KMTMALBG003-4""-AC-H",Hot Brine,201.3301778,4,20
"KMTMALBG004-4""-AC-H",Hot Brine,207.2182738,4,40
"KMTMALBG005-4""-AC-H",Hot Brine,201.3301778,4,40
"KMTMALBH001-4""-AC-H",Two Phase,227.6836808,4,20
"KMTMALBH002-4""-AC-H",Two Phase,217.7237811,4,40
"KMTMALBH003-4""-AC-H",Hot Brine,188.9946289,4,40
"KMTMALBH101-4""-AC-H",Two Phase,227.6836808,4,40
"KMTMALBH102-2""-AC-H",Two Phase,197.4930989,2,40
"KMTMALBH103-4""-AC-H",Two Phase,197.4930989,4,20
"KMTMALBH104-4""-AC-H",Two Phase,217.7237811,4,40
"KMTMALBH105-2""-AC-H",Two Phase,199.3485692,2,40
"KMTMALBH106-4""-AC-H",Two Phase,199.3485692,4,40
"KMTMALBH107-4""-AC-H",Two Phase,227.6836808,4,20
"KMTMALBH108-2""-AC-H",Two Phase,217.7237811,2,20
"KMTMALBH109-2""-AC-H",Two Phase,217.7237811,2,40
"KMTMALBH110-4""-AC-H",Hot Brine,201.3301778,4,40
"KMTMALBH201-18""-AC-H",Two Phase,227.6836808,18,40
"KMTMALBH202-20""-AC-H",Two Phase,217.7237811,20,40
"KMTMALBH203-2""-AC-H",Two Phase,200.6036789,2,40
"KMTMALBU001-16""-AC-H",Hot Brine,201.3301778,16,40
"KMTMALCB001-8""-AB-H",Hot Brine,207.2182738,8,20
"KMTMALCB002-8""-AB-H",Hot Brine,207.2182738,8,20
"KMTMALCB003-6""-AB-H",Hot Brine,207.2182738,6,40
"KMTMALCB004-8""-AB-H",Hot Brine,207.2182738,8,20
"KMTMALCB005-8""-AB-H",Hot Brine,207.2182738,8,20
"KMTMALCB006-6""-AB-H",Hot Brine,207.2182738,6,40
"KMTMALCB007-8""-AB-H",Hot Brine,207.2182738,8,20
"KMTMALCB008-6""-AB-H",Hot Brine,207.2182738,6,40
"KMTMALCB009-6""-AB-H",Hot Brine,207.2182738,6,20
"KMTMCLBA001-12""-AC-H",Two Phase,212.7375193,12,40
"KMTMCLBC001-16""-AC-H",Two Phase,215.9659372,16,20
"KMTMCLBG003-4""-AC-H",Hot Brine,216.5380688,4,40
"KMTMCLBG004-4""-AC-H",Hot Brine,216.5380688,4,40
"KMTMCLBH001-4""-AC-H",Two Phase,203.5992723,4,40
"KMTMCLBH001-4""-AC-H",Two Phase,200.6036789,4,40
"KMTMCLBH101-4""-AC-H",Two Phase,212.7375193,4,40
"KMTMCLBH102-2""-AC-H",Two Phase,212.7375193,2,80
"KMTMCLBH103-2""-AC-H",Two Phase,215.9659372,2,80
"KMTMCLBH104-4""-AC-H",Two Phase,215.9659372,4,40
"KMTMCLBH107-2""-AC-H",Two Phase,220.5771564,2,20
"KMTMCLBH108-4""-AC-H",Two Phase,207.584292,4,40
"KMTMCLBH109-4""-AC-H",Two Phase,215.9659372,4,40
"KMTMCLBH201-20""-AC-H",Two Phase,197.8827633,20,40
"KMTMCLBH202-20""-AC-H",Two Phase,219.2226072,20,40
"KMTMCLBH203-2""-AC-H",Two Phase,200.6036789,2,40
"KMTMCLCB001-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB002-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB003-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB004-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB005-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB006-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB007-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB008-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMCLCB009-8""-AB-H",Hot Brine,192.5251122,8,20
"KMTMELBA001-12""-AC-H",Two Phase,220.5771564,12,40
"KMTMELBA003-12""-AC-H",Two Phase,207.584292,12,20
"KMTMELBA005-12""-AC-H",Two Phase,197.8827633,12,20
"KMTMELBA006-18""-AC-H",Two Phase,200.7861085,18,20
"KMTMELBA007-12""-AC-H",Two Phase,219.2226072,12,40
"KMTMELBA008-20""-AC-H",Two Phase,200.1636263,20,20
"KMTMELBG001-4""-AC-H",Two Phase,220.5771564,4,40
"KMTMELBG001-4""-AC-H",Two Phase,199.3485692,4,20
"KMTMELBG002-4""-AC-H",Two Phase,207.584292,4,40
"KMTMELBG002-4""-AC-H",Two Phase,200.6036789,4,20
"KMTMELBG003-4""-AC-H",Two Phase,197.8827633,4,60
"KMTMELBH001-4""-AC-H",Two Phase,220.5771564,4,40
"KMTMELBH004-4""-AC-H",Two Phase,219.2226072,4,40
"KMTMELBH103-2""-AC-H",Two Phase,220.5771564,2,40
"KMTMELBH105-4""-AC-H",Two Phase,207.584292,4,40
"KMTMELBH106-2""-AC-H",Two Phase,207.584292,2,80
"KMTMELBH107-2""-AC-H",Two Phase,207.584292,2,40
"KMTMELBH109-4""-AC-H",Two Phase,197.8827633,4,40
"KMTMELBH110-2""-AC-H",Two Phase,197.8827633,2,40
"KMTMELBH112-4""-AC-H",Two Phase,197.8827633,4,40
"KMTMELBH113-4""-AC-H",Two Phase,219.2226072,4,40
"KMTMELBH113-4""-AC-H",Steam,209.1607262,4,40
"KMTMELBH114-2""-AC-H",Two Phase,219.2226072,2,40
"KMTMELBH115-2""-AC-H",Two Phase,219.2226072,2,60
"KMTMELBH116-4""-AC-H",Two Phase,219.2226072,4,40
"KMTMELBH201-20""-AC-H",Two Phase,220.5771564,20,40
"KMTMELBH202-20""-AC-H",Two Phase,207.584292,20,60
"KMTMELBH203-16""-AC-H",Two Phase,197.8827633,16,40
"KMTMELBH204-18""-AC-H",Two Phase,219.2226072,18,40
"KMTMELBH205-2""-AC-H",Two Phase,220.5771564,2,40
"KMTMELCB001-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB002-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB003-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB004-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB005-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB006-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB007-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB008-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB009-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMELCB010-8""-AB-H",Hot Brine,209.7953368,8,20
"KMTMGLBG001-4""-AC-H",Two Phase,221.927098,4,40
"KMTMGLBH001-4""-AC-H",Two Phase,221.927098,4,40
"KMTMGLBH101-4""-AC-H",Two Phase,221.927098,4,20
"KMTMGLBH102-2""-AC-H",Two Phase,203.5992723,2,40
"KMTMGLBH103-4""-AC-H",Two Phase,203.5992723,4,20
"KMTMGLBH104-4""-AC-H",Two Phase,200.6036789,4,20
"KMTMGLBH105-2""-AC-H",Two Phase,221.927098,2,80
"KMTMGLBH201-20""-AC-H",Two Phase,221.927098,20,20
"KMTMGLCB001-8""-AB-H",Two Phase,203.5992723,8,20
"KMTMGLCB002-8""-AB-H",Two Phase,203.5992723,8,20
"KMTMGLCB003-6""-AB-H",Two Phase,203.5992723,6,20
"KMTMGLCB004-8""-AB-H",Two Phase,203.5992723,8,20
"KMTMGLCB005-8""-AB-H",Two Phase,203.5992723,8,40
"KMTMGLCB006-6""-AB-H",Two Phase,203.5992723,6,20
"KMTMGLCB007-8""-AB-H",Two Phase,203.5992723,8,20
"KMTMGLCB010-8""-AB-H",Two Phase,221.927098,8,20
"KMTMGLCB010-8""-AB-H",Two Phase,203.5992723,8,20
"KMTMGSLBG001-2""-AC-H",Steam,182.4085731,2,80
"KMTMGSLBG002-2""-AC-H",Steam,182.4085731,2,80
"KMTMGSLBG003-2""-AC-H",Steam,182.4085731,2,80
"KMTMGSLBG004-2""-AC-H",Steam,182.4085731,2,80
"KMTMGSLBHA01-4""-AC-H",Steam,182.4085731,4,40
"KMTMGSLBHA02-4""-AC-H",Steam,182.4085731,4,40
"KMTMGSLBK002-24""-AC-H",Steam,182.4085731,24,20
"KMTMGSLBK004-24""-AC-H",Steam,182.4085731,24,20
"KMTMGSLBK006-24""-AC-H",Steam,182.4085731,24,40
"KMTMGSLBK008-24""-AC-H",Steam,182.4085731,24,20
"KMTMPLBC101-6""-AB-H",Cold Brine,220.6798951,6,40
"KMTMPLBC102-10""-AB-H",Cold Brine,220.6798951,10,40
"KMTMPLBC103-10""-AB-H",Cold Brine,220.6798951,10,40
"KMTMPLBC104-10""-AB-H",Cold Brine,220.6798951,10,40
"KMTMPLBG001-4""-AB-H",Cold Brine,60,4,40
"KMTMPLBH001-4""-AC-H",Cold Brine,60,4,40
"KMTMPLBH002-4""-AC-H",Cold Brine,60,4,40
"KMTMPLBH003-4""-AC-H",Cold Brine,60,4,40
"KMTMPLBH003-4""-AC-H",Cold Brine,60,4,40
"KMTMPLCB301-18""-AB-H",Cold Brine,60,18,40
"KMTMRSLBU201-20""-AC-H",Hot Brine,201.7160878,20,40
"KMTMRSLBU202-20""-AC-H",Hot Brine,201.7160878,20,40
"KMTMRSLCB301-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB302-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB303-6""-AC-H",Cold Brine,60,6,40
"KMTMRSLCB304-12""-AC-H",Cold Brine,60,12,40
"KMTMRSLCB305-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB306-6""-AC-H",Cold Brine,60,6,40
"KMTMRSLCB307-12""-AC-H",Cold Brine,60,12,40
"KMTMRSLCB308-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB309-6""-AC-H",Cold Brine,60,6,40
"KMTMRSLCB310-12""-AC-H",Cold Brine,60,12,40
"KMTMRSLCB311-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB312-6""-AC-H",Cold Brine,60,6,40
"KMTMRSLCB313-12""-AC-H",Cold Brine,60,12,40
"KMTMRSLCB314-8""-AC-H",Cold Brine,60,8,20
"KMTMRSLCB315-6""-AC-H",Cold Brine,60,6,40
"KMTMRSLCB316-12""-AC-H",Cold Brine,60,12,40
